gene,corr,ref,cluster
Jchain,1.0,Jchain,B lymph
Mzb1,0.708845431290806,Jchain,B lymph
Tnfrsf17,0.641686831009454,Jchain,B lymph
Derl3,0.617811944390356,Jchain,B lymph
Pou2af1,0.550023365934118,Jchain,B lymph
Cacna1s,0.487560954552887,Jchain,B lymph
Gm43291,0.428191450735611,Jchain,B lymph
Slpi,0.417031098303774,Jchain,B lymph
Ccr10,0.398702196700627,Jchain,B lymph
Pycr1,0.367789782960067,Jchain,B lymph
a,0.360460016255745,Jchain,B lymph
Cd79a,0.348306113681354,Jchain,B lymph
Irf4,0.322506908273647,Jchain,B lymph
Gm5547,0.30874479798409,Jchain,B lymph
Glipr1,0.299899138277605,Jchain,B lymph
Cd79b,0.292976171011251,Jchain,B lymph
Atp6v1g3,1.0,Atp6v1g3,CD IC
Atp6v0d2,0.700541296468676,Atp6v1g3,CD IC
Foxi1,0.655632505147814,Atp6v1g3,CD IC
Atp6v1c2,0.635753528826691,Atp6v1g3,CD IC
Hepacam2,0.614580745758591,Atp6v1g3,CD IC
Ociad2,0.593855770687552,Atp6v1g3,CD IC
Spink8,0.576751016350579,Atp6v1g3,CD IC
Slc26a4,0.570688905366149,Atp6v1g3,CD IC
Guca2a,0.531394465833251,Atp6v1g3,CD IC
Rcan2,0.530299863988312,Atp6v1g3,CD IC
Oxgr1,0.527109643831622,Atp6v1g3,CD IC
Hmx2,0.526401415017154,Atp6v1g3,CD IC
Insrr,0.514721006432975,Atp6v1g3,CD IC
Serpinb9,0.50625553607482,Atp6v1g3,CD IC
Slc4a9,0.498475837682472,Atp6v1g3,CD IC
Tmem61,0.467401158135739,Atp6v1g3,CD IC
Aqp2,1.0,Aqp2,CD PC
Hsd11b2,0.756593136778887,Aqp2,CD PC
Fxyd4,0.648676382315294,Aqp2,CD PC
Apela,0.589033402561961,Aqp2,CD PC
Kcne1,0.579236951905237,Aqp2,CD PC
Aqp3,0.562526701007543,Aqp2,CD PC
Scnn1g,0.507509286991876,Aqp2,CD PC
Scnn1b,0.484074569775915,Aqp2,CD PC
Cav1,0.477993946822147,Aqp2,CD PC
Mcoln3,0.475854361379046,Aqp2,CD PC
Avpr2,0.473598405840692,Aqp2,CD PC
Tmem45b,0.419423409378169,Aqp2,CD PC
Gprc5b,0.407436797559193,Aqp2,CD PC
Cav2,0.403976938508463,Aqp2,CD PC
L1cam,0.393335466990241,Aqp2,CD PC
